Edad;Renuncia;Viaje_negocio;Distacia_desde_casa;Satisfacción_ambiente;Género;Nivel_trabajo;Estatus_marital;Salario_mensual;No_Compañías_anteriores;Sobretiempo;Satisfacción_relaciones;Años_trabajo;Antigüedad;Años_cargo_actual;Última_promoción;Años_manager_actual
46;NO;Ocasional;2;4;Masculino;2;Divorciado;7379;2;NO;3;12;6;3;1;4
42;NO;No-viaja;2;4;Masculino;2;Casado;6272;7;NO;1;10;4;3;0;3
60;NO;Ocasional;7;2;Masculino;2;Divorciado;5220;0;SI;2;12;11;7;1;9
32;NO;Frecuentemente;13;3;Femenino;1;Casado;2743;1;NO;3;2;2;2;2;2
32;NO;Frecuentemente;2;4;Femenino;2;Soltero;4998;4;SI;4;10;8;7;0;7
36;NO;Ocasional;1;3;Femenino;3;Divorciado;10252;2;SI;3;17;7;7;7;7
33;NO;Ocasional;9;1;Masculino;1;Casado;2781;0;NO;2;15;14;10;4;10
40;NO;Ocasional;10;2;Femenino;2;Divorciado;6852;7;NO;2;7;5;1;1;3
25;NO;Ocasional;10;3;Masculino;2;Soltero;4950;0;NO;2;5;4;3;1;1
30;NO;Ocasional;1;4;Masculino;1;Casado;3579;0;SI;1;12;11;9;5;7
42;NO;Frecuentemente;26;1;Femenino;3;Casado;13191;3;SI;3;20;1;0;0;0
35;NO;No-viaja;8;3;Femenino;3;Casado;10377;4;SI;2;16;13;2;4;12
27;NO;Ocasional;14;1;Masculino;1;Casado;2235;1;SI;4;9;9;7;6;8
54;NO;Frecuentemente;1;4;Femenino;3;Divorciado;10502;7;NO;1;33;5;4;1;4
44;NO;Ocasional;2;1;Femenino;1;Casado;2011;1;NO;4;10;10;5;7;7
19;SI;No-viaja;10;1;Femenino;1;Soltero;1859;1;SI;2;1;1;1;0;0
29;NO;Ocasional;1;1;Femenino;1;Divorciado;3760;1;NO;1;3;3;2;1;2
54;NO;Ocasional;3;4;Masculino;4;Casado;17779;3;NO;1;36;10;9;0;9
31;NO;Ocasional;11;3;Masculino;2;Casado;6833;1;SI;4;6;6;5;0;1
31;NO;Ocasional;24;3;Femenino;2;Soltero;6812;1;NO;2;10;10;9;1;8
59;NO;Ocasional;3;3;Femenino;2;Soltero;5171;5;NO;4;13;6;1;0;5
43;NO;Ocasional;3;3;Masculino;5;Casado;19740;3;NO;2;25;8;7;0;7
49;NO;Ocasional;4;1;Masculino;5;Casado;18711;2;NO;3;23;1;0;0;0
36;NO;Frecuentemente;3;3;Masculino;1;Casado;3692;1;NO;3;12;11;10;0;7
48;NO;Ocasional;2;4;Masculino;1;Soltero;2559;5;NO;3;7;1;0;0;0
27;NO;Ocasional;4;1;Masculino;1;Divorciado;2517;1;NO;2;5;5;3;0;3
29;NO;Ocasional;7;3;Masculino;2;Divorciado;6623;1;SI;2;6;6;0;1;0
48;NO;Ocasional;1;4;Masculino;5;Soltero;18265;6;NO;3;25;1;0;0;0
29;NO;Ocasional;1;4;Femenino;4;Divorciado;16124;3;NO;2;9;7;7;1;7
34;NO;Ocasional;20;3;Femenino;1;Casado;2585;0;NO;4;2;1;0;0;0
44;NO;Ocasional;5;2;Masculino;5;Casado;18213;7;NO;3;26;22;9;3;10
33;NO;Ocasional;10;4;Masculino;3;Divorciado;8380;0;SI;4;10;9;8;0;8
19;NO;Ocasional;25;2;Femenino;1;Soltero;2994;1;SI;4;1;1;0;0;1
23;NO;Ocasional;1;4;Masculino;1;Casado;1223;1;NO;4;1;1;0;0;1
25;SI;Frecuentemente;24;3;Masculino;1;Soltero;1118;1;SI;4;1;1;0;1;0
26;NO;Ocasional;4;3;Masculino;1;Soltero;2875;1;SI;2;8;8;5;2;2
45;SI;Ocasional;2;1;Femenino;5;Soltero;18824;2;SI;1;26;24;10;1;11
55;NO;No-viaja;8;4;Masculino;4;Divorciado;13577;1;SI;4;34;33;9;15;0
21;SI;Frecuentemente;10;1;Femenino;1;Soltero;2625;1;NO;3;2;2;2;2;2
46;NO;Ocasional;4;4;Femenino;5;Casado;18789;2;NO;3;26;11;4;0;8
34;NO;Ocasional;2;3;Femenino;2;Soltero;4538;0;SI;4;4;3;2;0;2
51;NO;Frecuentemente;9;4;Masculino;5;Divorciado;19847;4;SI;1;31;29;10;11;10
59;NO;Ocasional;18;4;Masculino;3;Soltero;10512;6;NO;4;25;9;7;5;4
34;NO;Frecuentemente;19;3;Femenino;2;Divorciado;4444;4;NO;3;15;11;8;5;10
28;NO;Frecuentemente;1;4;Masculino;1;Soltero;2154;0;SI;3;5;4;2;0;2
44;NO;Ocasional;4;3;Masculino;5;Divorciado;19190;1;NO;4;26;25;9;14;13
34;NO;Frecuentemente;11;3;Masculino;2;Casado;4490;4;NO;4;14;10;9;1;8
35;NO;Ocasional;6;3;Masculino;1;Casado;3506;0;SI;4;4;3;2;2;2
42;NO;Ocasional;7;2;Femenino;2;Casado;2372;6;SI;4;18;1;0;0;0
43;NO;Ocasional;4;4;Femenino;3;Soltero;10231;3;NO;4;23;21;7;15;17
36;NO;Ocasional;2;3;Femenino;2;Soltero;5410;9;SI;4;18;16;14;5;12
44;SI;Ocasional;15;1;Femenino;3;Casado;7978;1;NO;4;10;10;7;0;5
28;NO;Frecuentemente;2;4;Masculino;1;Casado;3867;1;SI;2;2;2;2;2;2
51;NO;Frecuentemente;6;2;Femenino;1;Soltero;2838;0;NO;2;8;7;0;7;7
30;NO;No-viaja;9;3;Femenino;2;Soltero;4695;7;SI;3;10;8;4;1;7
29;SI;Ocasional;7;2;Femenino;1;Divorciado;3339;3;SI;1;10;7;7;7;7
28;NO;Ocasional;1;4;Masculino;1;Soltero;2080;2;NO;2;5;3;2;1;2
25;NO;Ocasional;1;4;Femenino;1;Soltero;2096;1;NO;4;2;2;2;2;1
32;NO;Ocasional;8;3;Masculino;2;Casado;6209;1;NO;3;10;10;7;0;8
45;NO;Frecuentemente;25;2;Femenino;5;Soltero;18061;3;NO;3;22;0;0;0;0
39;NO;Ocasional;13;3;Femenino;4;Divorciado;17123;6;SI;4;21;19;9;15;2
58;NO;Ocasional;23;1;Masculino;1;Divorciado;2372;1;NO;4;2;2;2;2;2
32;SI;Ocasional;7;4;Masculino;2;Casado;4883;1;NO;1;10;10;4;1;1
39;SI;Ocasional;23;3;Masculino;1;Soltero;3904;0;NO;1;6;5;2;0;3
30;NO;Ocasional;6;1;Femenino;2;Casado;4627;0;NO;1;10;9;2;6;7
36;NO;Ocasional;10;4;Femenino;3;Casado;7094;3;NO;1;10;7;7;1;7
46;NO;Ocasional;1;4;Femenino;1;Soltero;3423;6;NO;3;10;7;6;5;7
28;NO;No-viaja;1;3;Femenino;2;Casado;6674;0;NO;1;10;9;8;7;5
50;NO;Ocasional;28;4;Femenino;4;Casado;16880;4;SI;2;25;3;2;1;2
40;SI;Ocasional;25;4;Masculino;3;Soltero;9094;2;SI;3;9;5;4;1;0
52;SI;Ocasional;5;2;Masculino;3;Soltero;8446;9;SI;3;10;8;7;7;7
30;NO;Ocasional;17;2;Femenino;3;Casado;11916;1;SI;4;9;9;1;0;8
39;NO;Ocasional;18;1;Masculino;2;Soltero;4534;0;NO;1;9;8;7;1;7
31;NO;No-viaja;2;4;Femenino;3;Divorciado;9852;1;SI;1;10;10;8;9;6
41;NO;No-viaja;10;3;Masculino;2;Soltero;6151;1;NO;1;19;19;2;11;9
31;SI;Frecuentemente;1;4;Femenino;1;Soltero;2302;1;SI;1;3;3;2;2;2
44;SI;Ocasional;3;1;Masculino;1;Casado;2362;4;NO;3;10;3;2;1;2
42;NO;No-viaja;2;3;Masculino;4;Casado;17861;0;SI;4;21;20;8;2;10
55;NO;Ocasional;2;4;Femenino;5;Casado;19187;4;NO;4;23;19;9;9;11
56;NO;Ocasional;8;4;Masculino;5;Soltero;19717;6;NO;1;36;7;3;7;7
40;NO;No-viaja;16;3;Masculino;1;Divorciado;3544;9;NO;2;6;4;2;0;0
34;NO;Ocasional;9;4;Masculino;3;Divorciado;8500;0;NO;4;10;9;7;1;6
40;NO;Ocasional;2;3;Masculino;2;Soltero;4661;1;NO;3;9;9;8;8;8
41;NO;Frecuentemente;1;3;Femenino;2;Divorciado;4103;0;NO;4;10;9;3;1;7
35;NO;Frecuentemente;4;3;Masculino;2;Soltero;4249;1;SI;2;9;9;6;1;1
51;NO;Ocasional;5;3;Masculino;4;Divorciado;14026;1;SI;2;33;33;9;0;10
38;NO;Ocasional;2;2;Femenino;2;Divorciado;6893;3;NO;4;11;7;7;1;7
34;NO;Ocasional;15;3;Femenino;2;Soltero;6125;1;NO;4;10;10;8;9;6
25;NO;Ocasional;19;4;Masculino;1;Casado;3669;3;NO;3;7;3;2;1;2
58;SI;Ocasional;7;3;Femenino;3;Casado;10008;7;SI;4;31;10;9;5;9
40;NO;Ocasional;1;2;Masculino;1;Casado;2387;3;NO;3;7;4;2;0;3
36;NO;Frecuentemente;7;1;Femenino;2;Casado;4639;2;NO;4;17;15;7;6;13
48;NO;Ocasional;4;4;Masculino;3;Soltero;7898;1;NO;3;11;10;9;0;8
27;NO;Ocasional;11;3;Femenino;1;Casado;2534;8;NO;2;5;1;0;0;0
51;NO;Ocasional;11;4;Femenino;4;Soltero;13142;3;NO;2;29;5;2;0;3
18;NO;No-viaja;1;4;Femenino;1;Soltero;1611;1;NO;3;0;0;0;0;0
35;NO;Ocasional;1;4;Femenino;2;Casado;5363;0;NO;2;10;9;7;0;0
27;NO;Frecuentemente;2;4;Masculino;2;Soltero;5071;3;NO;2;8;6;2;0;0
55;SI;Ocasional;13;1;Masculino;4;Soltero;13695;6;SI;3;24;19;7;3;8
56;NO;Ocasional;23;4;Masculino;4;Casado;13402;4;SI;1;33;19;16;15;9
34;NO;No-viaja;26;1;Femenino;1;Divorciado;2029;1;NO;3;5;5;4;0;0
40;NO;Ocasional;2;2;Femenino;2;Divorciado;6377;5;NO;2;15;12;11;11;8
34;NO;Ocasional;29;2;Masculino;2;Casado;5429;4;NO;1;10;8;7;7;7
31;SI;Frecuentemente;2;3;Femenino;1;Soltero;2785;7;NO;3;3;1;0;0;0
35;SI;Frecuentemente;18;4;Femenino;2;Casado;4614;0;SI;3;5;4;2;3;2
38;NO;Frecuentemente;7;4;Masculino;1;Divorciado;2610;1;NO;4;4;4;2;0;3
34;NO;Ocasional;2;3;Femenino;2;Soltero;6687;1;NO;4;14;14;11;4;11
28;NO;Ocasional;26;3;Masculino;2;Casado;4724;1;NO;3;5;5;3;0;4
31;SI;Ocasional;22;4;Masculino;2;Casado;6179;1;SI;4;10;10;2;6;7
39;NO;Ocasional;21;1;Masculino;2;Casado;6120;3;SI;4;8;5;4;1;4
51;NO;Frecuentemente;2;2;Masculino;3;Casado;10596;2;NO;2;14;4;2;3;2
41;NO;Frecuentemente;22;4;Femenino;2;Divorciado;5467;3;SI;1;12;6;2;3;3
37;NO;Ocasional;4;3;Masculino;1;Casado;2996;7;SI;4;8;6;4;1;3
33;NO;Frecuentemente;5;2;Masculino;2;Casado;9998;6;NO;1;8;5;4;1;2
32;NO;Ocasional;2;3;Masculino;2;Casado;4078;0;SI;1;4;3;2;1;2
39;NO;No-viaja;25;3;Masculino;3;Casado;10920;3;NO;2;13;6;4;0;5
25;NO;Ocasional;18;1;Masculino;2;Casado;6232;2;NO;2;6;3;2;1;2
52;NO;Frecuentemente;28;4;Femenino;4;Casado;13247;2;SI;2;24;5;3;0;2
43;NO;Ocasional;6;1;Femenino;2;Soltero;4081;1;SI;1;20;20;7;1;8
27;NO;Ocasional;10;4;Femenino;2;Casado;5769;1;SI;4;6;6;2;4;4
27;SI;Ocasional;17;4;Femenino;1;Soltero;2394;1;SI;4;8;8;2;7;7
26;NO;Ocasional;2;1;Masculino;1;Soltero;3904;0;NO;4;5;4;3;1;1
42;NO;Ocasional;10;3;Femenino;4;Casado;16799;0;NO;3;21;20;7;0;9
52;NO;Ocasional;8;3;Femenino;1;Casado;2950;9;NO;3;12;5;4;0;4
37;NO;Ocasional;11;1;Femenino;1;Soltero;3629;4;NO;1;8;3;2;0;2
35;NO;Frecuentemente;18;3;Masculino;3;Soltero;9362;2;NO;3;10;2;2;2;2
25;NO;Ocasional;1;1;Masculino;1;Casado;3229;4;NO;2;7;3;2;0;2
26;NO;Ocasional;7;3;Masculino;1;Soltero;3578;0;NO;4;8;7;7;0;7
29;NO;Ocasional;17;2;Masculino;3;Soltero;7988;1;NO;1;10;10;9;0;9
49;SI;Frecuentemente;28;1;Masculino;2;Soltero;4284;3;NO;1;20;4;3;1;3
29;SI;Frecuentemente;14;3;Femenino;3;Soltero;7553;0;SI;1;9;8;7;7;7
54;NO;Ocasional;1;4;Femenino;4;Soltero;17328;6;NO;4;29;20;7;12;7
58;NO;Ocasional;1;4;Femenino;5;Casado;19701;3;SI;3;32;9;8;1;5
55;NO;Ocasional;1;2;Masculino;4;Divorciado;14732;2;NO;4;31;7;7;0;0
36;NO;Ocasional;3;1;Femenino;2;Soltero;9278;3;SI;4;15;5;4;0;1
31;SI;Frecuentemente;1;2;Femenino;1;Soltero;1359;1;NO;2;1;1;0;0;0
30;NO;Ocasional;7;4;Femenino;2;Divorciado;4779;7;NO;2;8;3;2;0;2
31;NO;Ocasional;8;1;Femenino;4;Soltero;16422;3;NO;3;9;3;2;1;0
34;NO;Frecuentemente;1;4;Masculino;1;Divorciado;2996;5;NO;3;10;4;3;1;3
31;SI;Ocasional;8;1;Femenino;1;Soltero;1261;1;NO;3;1;1;0;0;0
27;NO;Ocasional;11;2;Masculino;1;Casado;2099;0;NO;2;6;5;0;1;4
36;NO;Ocasional;4;1;Masculino;2;Soltero;5810;1;NO;3;10;10;4;1;8
36;NO;Ocasional;16;3;Femenino;2;Casado;5647;4;NO;1;11;3;2;0;2
47;NO;Ocasional;1;1;Masculino;1;Casado;3420;7;NO;3;17;6;5;1;2
25;SI;Ocasional;9;1;Masculino;1;Casado;4400;3;NO;1;6;3;2;2;2
37;NO;No-viaja;5;3;Masculino;1;Soltero;3500;0;NO;1;7;6;5;1;3
56;NO;Ocasional;1;1;Femenino;1;Casado;2066;2;NO;4;5;3;2;1;0
47;NO;Ocasional;2;1;Femenino;4;Casado;17169;3;NO;2;26;20;17;5;6
24;NO;Ocasional;4;4;Femenino;2;Casado;4162;1;SI;3;5;5;4;0;3
32;NO;Ocasional;7;4;Masculino;2;Casado;9204;4;NO;3;7;4;3;0;3
34;NO;Ocasional;1;4;Femenino;1;Casado;3294;5;NO;1;7;5;4;0;2
41;NO;Ocasional;5;2;Masculino;1;Casado;2127;2;SI;1;7;4;2;0;3
40;NO;No-viaja;9;3;Masculino;2;Divorciado;3975;3;NO;3;11;8;7;0;7
31;NO;Ocasional;8;1;Masculino;3;Divorciado;10793;1;NO;1;13;13;7;9;9
46;SI;Ocasional;9;1;Masculino;3;Divorciado;10096;4;NO;1;28;7;7;4;3
39;SI;No-viaja;2;1;Femenino;1;Soltero;3646;2;SI;2;11;1;0;0;0
31;SI;Frecuentemente;1;3;Femenino;3;Soltero;7446;1;NO;1;10;10;8;4;7
45;NO;Ocasional;20;2;Masculino;3;Divorciado;10851;2;SI;2;24;7;7;0;7
31;NO;Ocasional;8;4;Femenino;1;Soltero;2109;9;NO;4;8;3;2;0;2
31;SI;Frecuentemente;2;2;Masculino;1;Casado;3722;6;SI;3;7;2;2;2;2
45;NO;Ocasional;29;2;Masculino;3;Casado;9380;4;SI;4;10;3;1;1;2
48;NO;Ocasional;7;3;Masculino;2;Divorciado;5486;4;NO;1;15;2;2;2;2
34;SI;Ocasional;9;1;Femenino;1;Casado;2742;1;NO;4;2;2;2;2;2
40;NO;No-viaja;8;4;Masculino;3;Divorciado;13757;2;NO;3;16;9;8;4;8
28;NO;Ocasional;5;4;Masculino;2;Soltero;8463;0;NO;4;6;5;4;1;3
44;NO;No-viaja;5;3;Masculino;1;Soltero;3162;3;NO;4;7;5;2;0;3
53;NO;Ocasional;2;4;Masculino;4;Soltero;16598;4;NO;2;35;9;8;8;8
49;NO;Ocasional;5;1;Masculino;2;Casado;6651;2;NO;2;20;3;2;1;2
40;NO;Ocasional;2;3;Masculino;1;Divorciado;2345;2;NO;3;8;3;1;1;2
44;NO;Ocasional;20;4;Masculino;1;Soltero;3420;1;NO;3;6;5;2;1;3
33;NO;Frecuentemente;7;4;Masculino;2;Casado;4373;0;NO;1;5;4;3;0;3
34;NO;Ocasional;3;4;Masculino;2;Soltero;4759;3;NO;4;15;13;9;3;12
30;NO;Ocasional;16;4;Masculino;2;Casado;5301;8;NO;3;4;2;1;2;2
42;NO;Frecuentemente;9;1;Femenino;1;Soltero;3673;1;NO;3;12;12;9;5;8
44;NO;Frecuentemente;1;1;Femenino;2;Casado;4768;7;NO;3;11;1;0;0;0
30;NO;No-viaja;7;3;Masculino;1;Divorciado;1274;1;NO;2;1;1;0;0;0
57;NO;Ocasional;1;2;Masculino;2;Casado;4900;0;NO;1;13;12;9;2;8
49;NO;Ocasional;7;3;Masculino;3;Divorciado;10466;3;NO;2;29;8;7;0;7
34;NO;Frecuentemente;15;2;Masculino;4;Divorciado;17007;7;NO;4;16;14;8;6;9
28;SI;Frecuentemente;1;1;Masculino;1;Casado;2909;3;NO;4;5;3;2;1;2
29;SI;Frecuentemente;13;1;Femenino;2;Soltero;5765;5;NO;1;7;5;3;0;0
34;SI;Ocasional;24;1;Femenino;2;Soltero;4599;0;SI;3;16;15;9;10;10
35;NO;Ocasional;7;4;Masculino;1;Casado;2404;1;NO;1;1;1;0;0;0
24;SI;Frecuentemente;9;2;Masculino;1;Soltero;3172;2;SI;3;4;0;0;0;0
24;NO;No-viaja;13;4;Femenino;1;Casado;2033;1;NO;3;1;1;0;0;0
44;NO;Frecuentemente;2;2;Masculino;3;Soltero;10209;5;SI;2;16;2;2;2;2
29;NO;Ocasional;19;3;Masculino;2;Divorciado;8620;1;NO;3;10;10;7;0;4
30;NO;Ocasional;1;3;Masculino;1;Divorciado;2064;0;NO;1;6;5;3;1;3
55;NO;Ocasional;4;4;Masculino;2;Casado;4035;0;SI;2;4;3;2;1;2
33;NO;Ocasional;4;1;Femenino;1;Casado;3838;8;NO;4;8;5;4;0;2
47;NO;Ocasional;14;3;Femenino;2;Casado;4591;3;SI;3;11;5;4;1;2
28;SI;Frecuentemente;2;3;Masculino;1;Soltero;2561;7;NO;3;8;0;0;0;0
28;NO;Ocasional;1;1;Masculino;1;Divorciado;1563;1;NO;4;1;1;0;0;0
28;NO;Frecuentemente;7;3;Masculino;2;Soltero;4898;0;NO;4;5;4;2;1;3
49;NO;Ocasional;3;3;Femenino;2;Casado;4789;4;NO;1;10;3;2;1;2
29;NO;Frecuentemente;2;4;Femenino;1;Casado;3180;0;NO;3;4;3;2;0;2
28;NO;Ocasional;29;3;Masculino;2;Casado;6549;1;NO;2;8;8;6;1;7
33;NO;Ocasional;8;4;Masculino;2;Soltero;6388;2;SI;1;14;0;0;0;0
32;NO;Ocasional;10;3;Masculino;3;Soltero;11244;2;NO;2;10;5;2;0;0
54;NO;Frecuentemente;11;2;Femenino;4;Divorciado;16032;3;NO;1;26;14;9;1;12
29;SI;Ocasional;1;1;Masculino;1;Soltero;2362;6;NO;3;11;9;7;0;7
44;NO;Ocasional;28;4;Masculino;4;Casado;16328;3;NO;3;24;20;6;14;17
39;NO;Ocasional;6;2;Femenino;3;Soltero;8376;4;NO;4;9;2;0;2;2
46;NO;Ocasional;3;3;Femenino;4;Casado;16606;8;NO;4;23;13;12;5;1
35;NO;Ocasional;16;4;Femenino;3;Soltero;8606;1;NO;4;11;11;8;3;3
23;NO;Ocasional;20;1;Masculino;2;Soltero;2272;0;NO;2;5;4;3;1;2
40;SI;Ocasional;9;4;Masculino;1;Soltero;2018;3;NO;2;15;5;4;1;0
34;NO;Ocasional;1;4;Masculino;3;Casado;7083;1;SI;4;10;10;9;8;6
31;SI;Frecuentemente;3;4;Femenino;1;Soltero;4084;1;NO;1;7;7;2;7;7
50;NO;Frecuentemente;22;3;Masculino;4;Soltero;14411;1;SI;4;32;32;6;13;9
34;NO;Ocasional;7;2;Masculino;1;Casado;2308;0;SI;2;12;11;10;5;7
42;NO;Ocasional;2;3;Masculino;1;Casado;4841;4;NO;2;4;1;0;0;0
37;NO;Ocasional;13;1;Masculino;2;Casado;4285;1;NO;1;10;10;8;3;7
29;NO;Ocasional;8;3;Femenino;2;Casado;9715;3;NO;3;9;7;7;0;7
33;NO;Ocasional;25;4;Masculino;2;Soltero;4320;1;NO;4;5;5;3;0;2
45;NO;Ocasional;28;4;Masculino;1;Casado;2132;4;NO;4;8;5;4;0;3
42;NO;Frecuentemente;2;4;Masculino;3;Casado;10124;2;SI;3;24;20;8;13;9
40;NO;Ocasional;9;1;Masculino;2;Casado;5473;0;NO;4;9;8;4;7;1
33;NO;Ocasional;28;2;Masculino;2;Casado;5207;1;SI;2;15;15;14;5;7
40;NO;Ocasional;6;3;Masculino;4;Soltero;16437;1;SI;4;21;21;7;7;7
24;NO;Ocasional;21;3;Masculino;1;Divorciado;2296;0;NO;2;2;1;1;0;0
40;NO;No-viaja;8;4;Masculino;2;Divorciado;4069;3;SI;3;8;2;2;2;2
45;NO;Ocasional;1;1;Masculino;3;Divorciado;7441;1;NO;1;10;10;8;7;7
35;NO;Ocasional;28;2;Femenino;1;Casado;2430;0;NO;1;6;5;3;4;2
32;NO;Ocasional;5;4;Femenino;2;Casado;5878;3;NO;1;12;7;1;2;5
36;NO;Ocasional;2;3;Masculino;1;Soltero;2644;3;SI;4;7;3;2;1;2
48;NO;Ocasional;16;3;Femenino;2;Divorciado;6439;8;NO;3;18;8;7;7;7
29;NO;Ocasional;9;3;Masculino;1;Casado;2451;6;NO;1;5;1;0;0;0
33;NO;Ocasional;8;1;Masculino;2;Casado;6392;2;NO;4;8;2;2;2;2
30;SI;Ocasional;1;2;Masculino;2;Casado;9714;1;NO;4;10;10;8;6;7
38;NO;Frecuentemente;10;3;Masculino;2;Casado;6077;3;NO;3;10;6;3;1;2
35;NO;Ocasional;1;4;Masculino;1;Soltero;2450;1;NO;2;3;3;0;1;2
30;NO;Ocasional;29;3;Masculino;3;Casado;9250;3;NO;2;9;4;2;1;3
35;SI;Ocasional;2;1;Femenino;1;Divorciado;2074;1;SI;4;1;1;0;0;0
53;SI;Ocasional;2;3;Femenino;3;Casado;10169;0;NO;2;34;33;7;1;9
38;SI;Ocasional;2;3;Masculino;2;Casado;4855;4;NO;1;7;5;2;1;4
32;NO;No-viaja;1;4;Masculino;2;Casado;4087;4;NO;2;9;6;5;1;2
48;NO;Ocasional;15;3;Femenino;1;Casado;2367;8;NO;4;10;8;2;7;6
34;NO;Ocasional;7;1;Masculino;1;Soltero;2972;1;NO;3;1;1;0;0;0
55;NO;Ocasional;26;3;Masculino;5;Casado;19586;1;NO;3;36;36;6;2;13
34;NO;Ocasional;1;2;Masculino;2;Casado;5484;9;NO;2;9;2;2;2;1
26;NO;Ocasional;3;1;Femenino;1;Casado;2061;1;NO;1;1;1;0;0;0
38;NO;Ocasional;14;3;Masculino;2;Casado;9924;0;NO;4;10;9;8;7;7
38;NO;Ocasional;16;2;Femenino;2;Soltero;4198;2;NO;2;8;3;2;1;2
36;NO;Ocasional;1;2;Femenino;2;Soltero;6815;6;NO;1;15;1;0;0;0
29;NO;Ocasional;3;2;Masculino;1;Soltero;4723;1;SI;4;10;10;9;1;5
35;NO;Ocasional;10;1;Femenino;2;Soltero;6142;3;SI;3;10;5;2;0;4
39;NO;Ocasional;6;4;Masculino;3;Casado;8237;2;NO;1;11;7;6;7;6
29;NO;Frecuentemente;2;1;Masculino;2;Divorciado;8853;1;NO;4;6;6;4;1;3
50;NO;Ocasional;9;3;Masculino;5;Casado;19331;4;SI;3;27;1;0;0;0
23;NO;Ocasional;10;4;Masculino;1;Casado;2073;2;NO;4;4;2;2;2;2
36;NO;Frecuentemente;6;1;Masculino;2;Casado;5562;3;SI;4;9;3;2;0;2
42;NO;Ocasional;9;4;Masculino;5;Soltero;19613;8;NO;4;24;1;0;0;1
35;NO;Ocasional;28;2;Masculino;2;Casado;3407;1;NO;4;10;10;9;6;8
34;NO;Frecuentemente;10;4;Masculino;2;Casado;5063;1;NO;2;8;8;2;7;7
40;NO;Ocasional;14;4;Femenino;2;Casado;4639;1;NO;3;5;5;4;1;2
43;NO;Ocasional;27;4;Masculino;1;Divorciado;4876;5;NO;3;8;6;4;0;2
35;NO;Ocasional;7;3;Masculino;1;Casado;2690;1;NO;4;1;1;0;0;1
46;NO;Ocasional;1;4;Masculino;4;Soltero;17567;1;NO;2;27;26;0;0;12
28;SI;Ocasional;24;3;Masculino;1;Casado;2408;1;SI;3;1;1;1;0;0
22;NO;No-viaja;26;2;Femenino;1;Casado;2814;1;SI;2;4;4;2;1;3
50;NO;Frecuentemente;20;2;Masculino;4;Casado;11245;2;SI;3;32;30;8;12;13
32;NO;Ocasional;5;2;Femenino;1;Casado;3312;3;NO;4;6;3;2;0;2
44;NO;Ocasional;7;2;Femenino;5;Divorciado;19049;0;SI;4;23;22;7;1;10
30;NO;Ocasional;7;2;Masculino;1;Casado;2141;1;NO;2;6;6;4;1;1
45;NO;Ocasional;5;3;Femenino;2;Soltero;5769;1;SI;1;10;10;7;1;4
45;NO;No-viaja;26;1;Masculino;2;Casado;4385;1;NO;1;10;10;7;4;5
31;NO;Frecuentemente;2;4;Masculino;2;Soltero;5332;7;NO;4;10;5;2;0;3
36;NO;Ocasional;12;3;Femenino;2;Casado;4663;9;SI;2;7;3;2;1;1
34;NO;Frecuentemente;10;3;Masculino;2;Divorciado;4724;1;NO;1;9;9;7;7;2
49;NO;Ocasional;25;3;Femenino;1;Casado;3211;1;NO;4;10;9;6;1;4
39;NO;Ocasional;10;2;Masculino;2;Casado;5377;2;NO;4;10;7;7;7;7
27;NO;Ocasional;19;4;Masculino;1;Divorciado;4066;1;NO;1;7;7;7;0;7
35;NO;Ocasional;18;2;Masculino;2;Casado;5208;1;NO;4;16;16;15;1;10
28;NO;Ocasional;27;2;Femenino;2;Divorciado;4877;0;NO;2;6;5;3;0;0
21;NO;Ocasional;5;3;Masculino;1;Soltero;3117;1;NO;3;3;2;2;2;2
18;SI;Frecuentemente;3;2;Femenino;1;Soltero;1569;1;SI;3;0;0;0;0;0
47;NO;Ocasional;26;4;Femenino;5;Casado;19658;3;NO;3;27;5;2;1;0
39;NO;Ocasional;3;3;Masculino;2;Divorciado;3069;0;NO;4;11;10;8;0;7
40;NO;Ocasional;15;1;Femenino;3;Casado;10435;1;NO;4;18;18;15;14;12
35;NO;No-viaja;8;3;Femenino;2;Casado;4148;1;NO;4;15;14;11;2;9
37;NO;Ocasional;19;3;Masculino;2;Casado;5768;3;NO;1;9;4;3;0;2
39;NO;Frecuentemente;4;1;Femenino;2;Soltero;5042;0;NO;4;10;9;2;3;8
45;NO;Ocasional;2;4;Femenino;2;Divorciado;5770;1;NO;1;10;10;7;3;9
38;NO;Ocasional;2;4;Femenino;3;Casado;7756;3;SI;4;10;5;4;0;2
35;SI;Ocasional;10;4;Masculino;3;Casado;10306;9;NO;3;15;13;12;6;0
37;NO;Ocasional;10;2;Femenino;1;Casado;3936;1;NO;1;8;8;4;7;7
40;NO;Ocasional;16;3;Femenino;3;Soltero;7945;6;SI;4;18;4;2;3;3
44;NO;Frecuentemente;1;1;Masculino;2;Casado;5743;4;SI;3;14;10;7;0;2
48;NO;Frecuentemente;4;3;Masculino;4;Casado;15202;2;NO;2;23;2;2;2;2
35;SI;Ocasional;15;1;Masculino;2;Divorciado;5440;6;SI;4;7;2;2;2;2
24;NO;Frecuentemente;2;1;Femenino;1;Soltero;3760;1;SI;3;6;6;3;1;3
27;NO;Ocasional;8;2;Femenino;1;Casado;3517;7;NO;1;5;3;2;0;2
